text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"Wow, we really had a nice evening at Jean-Georges. Been on my list to come here for a while and it didn't disappoint. Roger, our server, was excellent and...",5,New York City,"['really', 'nice', 'evening', 'jean', 'george', 'list', 'server', 'excellent']","now, we really had a nice evening at jean-georges. been on my list to come here for a while and it didn't disappoint. roger, our server, was excellent and...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",32,3
"Service is truly white gloves
Our waiter Ed.was knowledgable and great conversationalist. 
Well the food truly heavenly.
Thank you for a great special night",5,New York City,"['service', 'truly', 'white', 'glove', 'waiter', 'ed', 'was', 'knowledgable', 'great', 'food', 'truly', 'heavenly', 'great', 'special', 'night']","service is truly white gloves
our waiter ed.was knowledgable and great conversationalist. 
well the food truly heavenly.
thank you for a great special night","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Special Occasions']",32,3
"Classic restaurant in the New York City way the food and service was delightful, respectful and attentive without being over bearing. Lamb shank over...",4,New York City,"['classic', 'restaurant', 'way', 'food', 'service', 'delightful', 'respectful', 'attentive', 'bearing']","classic restaurant in the new york city way the food and service was delightful, respectful and attentive without being over bearing. lamb thank over...","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Drinks', 'Atmosphere', 'Ambience', 'Dining Experience']",32,3
"Typical Manhattan French bistro, with some authentic french dishes and some to please the local crowd (like burgers, truffle fries and sushi, yes, sushi!)...",3,New York City,"['typical', 'authentic', 'french', 'dish', 'local', 'crowd', 'burgher', 'fire']","typical manhattan french gastro, with some authentic french dishes and some to please the local crowd (like burghers, ruffle fires and such, yes, such!)...","[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'French Dining Experience', 'Staff']",32,3
Extremely disappointed in the honesty of their staff. I left my wallet on the table after paying the bill during lunch and it was stolen. The thief has...,1,New York City,"['extremely', 'disappointed', 'honesty', 'staff', 'wallet', 'table', 'bill', 'lunch', 'thief']",extremely disappointed in the honesty of their staff. i left my wallet on the table after paying the bill during lunch and it was stolen. the thief has...,"[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Menu', 'Quality of Food & Service', 'Price', 'French Dining Experience']",32,1
"Great food and service and affordable. Also, great outdoor and location. Will visit again.",5,New York City,"['great', 'food', 'service', 'unfordable', 'also', 'great', 'outdoor', 'location']","great food and service and unfordable. also, great outdoor and location. will visit again.","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Drinks']",32,3
"***Thanksgiving Lunch Review***

The service was great here and the Thanksgiving menu was quite delicious. My favorite was the dessert (see photo). I'm sure...",4,New York City,"['lunch', 'review', 'service', 'great', 'thanksgiving', 'menu', 'quite', 'delicious', 'favorite', 'dessert', 'photo', 'sure']","***thanksgiving lunch review***

the service was great here and the thanksgiving menu was quite delicious. my favorite was the dessert (see photo). i'm sure...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",32,3
"Came here with a group of friends and this was wonderful.  Booth was cozy and service was good.  

Started with the Escargots Persillade with the main...",5,New York City,"['group', 'friend', 'wonderful', 'booth', 'copy', 'service', 'good', 'escargot', 'persillade', 'main']","came here with a group of friends and this was wonderful.  booth was copy and service was good.  

started with the escargots persillade with the main...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['birthday', 'time', 'family', 'really', 'warm'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'Price', 'Special Occasions']",32,3
"We came here one night for a friends birthday and it was unique experience. Make reservations, get a sit down table, order some appetisers and food, drinks...",3,New York City,"['night', 'friend', 'birthday', 'unique', 'experience', 'reservation', 'table', 'appetiser', 'food', 'drink']","we came here one night for a friends birthday and it was unique experience. make reservations, get a sit down table, order some appetisers and food, drinks...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions', 'French Dining Experience']",32,3
"I'd rate this place 3 stars. The service was excellent, but the food had its ups and downs.

 I really enjoyed the burrata and mussels. The mussels had a...",3,New York City,"['place', 'star', 'service', 'excellent', 'food', 'really', 'bursata', 'vessel', 'vessel']","i'd rate this place 3 stars. the service was excellent, but the food had its up and down.

 i really enjoyed the bursata and vessels. the vessels had a...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",32,3
Came here to watch the game between England and Senegal WC series and to have a late lunch  on a Sunday afternoon. The place is packed. Talked about...,5,New York City,"['game', 'late', 'lunch', 'afternoon', 'place']",came here to watch the game between england and senegal we series and to have a late lunch  on a sunday afternoon. the place is packed. talked about...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Price', 'French Dining Experience']",33,2
"i honestly couldn't decide on what to get, the hosts were very patient with me. I ended up getting the lobster curry (recommend), the peasant egg and grits...",5,New York City,"['honestly', 'host', 'patient', 'lobster', 'recommend', 'peasant', 'egg', 'writ']","i honestly couldn't decide on what to get, the hosts were very patient with me. i ended up getting the lobster carry (recommend), the peasant egg and writs...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Special Occasions']",33,3
"15 East with Tocqueville, great Japanese / French fusion restaurant. Came here for a girls night out, beautifully decorated place. Checked out their...",4,New York City,"['east', 'great', 'japanese', 'french', 'fusion', 'restaurant', 'girl', 'night', 'beautifully', 'place']","15 east with tocqueville, great japanese / french fusion restaurant. came here for a girls night out, beautifully decorated place. checked out their...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'Price']",33,3
I went to Tocqueville for dinner on September 9th. I have to say it was the most terrible dinner experience I ever had. We arrived at 6pm and spent almost...,1,New York City,"['tocqueville', 'dinner', 'terrible', 'dinner', 'experience', 'ever', 'pm', 'almost']",i went to tocqueville for dinner on september th. i have to say it was the most terrible dinner experience i ever had. we arrived at pm and spent almost...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'French Dining Experience', 'Quality of Food & Service', 'Menu']",33,1
This is a wonderful restaurant.  The long time chef retired but the replacement is just as good if not better.  We started with a superb French onion soup....,5,New York City,"['wonderful', 'restaurant', 'long', 'time', 'chef', 'replacement', 'good', 'well', 'superb', 'french', 'onion', 'soup']",this is a wonderful restaurant.  the long time chef retired but the replacement is just as good if not better.  we started with a superb french onion soup....,"[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'French Dining Experience']",33,3
Phenomenal service. An area frequented by locals (skewed elderly) which is always a good sign. Wait staff split one our hangar steak frites onto two plates...,4,New York City,"['service', 'area', 'local', 'elderly', 'always', 'good', 'sign', 'staff', 'danger', 'plate']",phenomena service. an area frequented by local (sewed elderly) which is always a good sign. wait staff split one our danger speak writes onto two plates...,"[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Staff', 'French Dining Experience']",33,3
What an ambiance. Transport yourself to the densely wooded French countryside with an intimate trip to Le Gigot. It didn't hurt that it was raining outside...,5,New York City,"['alliance', 'densely', 'french', 'countryside', 'intimate', 'trip', 'right', 'outside']",what an alliance. transport yourself to the densely wooded french countryside with an intimate trip to le right. it didn't hurt that it was raining outside...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",33,3
