text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"Food: 5 stars
Service: 5 stars
Ambiance: 5 stars

Herbsaint will be forever GOATed* by me as a New Orleans treasure as long as they keep this same energy!...",5,New Orleans,"['food', 'star', 'service', 'star', 'alliance', 'star', 'herbsaint', 'forever', 'new', 'orleans', 'treasure', 'long', 'energy']","food: 5 stars
service: 5 stars
alliance: 5 stars

herbsaint will be forever grated* by me as a new orleans treasure as long as they keep this same energy!...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Staff', 'Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience']",49,3,"['food', 'star', 'service', 'star', 'alliance', 'star', 'herbsaint', 'forever', 'new', 'orleans', 'treasure', 'long', 'energy']","['food', 'star', 'service', 'star', 'alliance', 'star', 'herbsaint', 'forever', 'new', 'orleans', 'treasure', 'long', 'energy']","[ 0.14088173 -0.13078262  0.0794982   0.18385389 -0.07091264  0.1467411
 -0.45616018  0.0919258  -0.01816971  0.53506697  0.03876307 -0.08212273
 -3.22476983  0.22597782 -0.33435571 -0.50756784 -0.69493291 -0.08307369
 -0.40473085  0.26457536  0.11742477 -0.14874     0.01367725  0.41484405
  0.07009897 -1.26935948 -0.20658526 -0.07327446  0.53822906  0.50077121
 -0.10228663 -0.14451837 -0.46682874  0.18335663  0.81968172  0.36173413
 -0.36672984 -0.41113845 -0.55952138 -0.14071883 -2.55263277  0.04064295
  0.08219085 -0.16503582  0.02889642  0.04374099  0.04158991 -0.31250247
  0.10911758 -0.66070658]"
"Noise, noise, noise, noise, noise, and the server was a ""low talker"", so I had to constantly ask her to repeat what she was saying.

The carbonara-type...",4,New Orleans,"['noise', 'noise', 'noise', 'noise', 'server', 'low', 'talker', 'constantly', 'carbonate', 'type']","noise, noise, noise, noise, noise, and the server was a ""low talker"", so i had to constantly ask her to repeat what she was saying.

the carbonate-type...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere']",49,1,"['noise', 'noise', 'noise', 'noise', 'server', 'low', 'talker', 'constantly', 'carbonate', 'type']","['noise', 'noise', 'noise', 'noise', 'server', 'low', 'talker', 'constantly', 'carbonate', 'type']","[ 0.17248879 -0.18450251  0.07147159  0.2051919  -0.07634414  0.14033706
 -0.41375276  0.09972234 -0.03509591  0.53212265  0.03746211 -0.04562525
 -3.16505223  0.23082432 -0.38638292 -0.53531237 -0.69373746 -0.07280789
 -0.43911368  0.15071334  0.11105071 -0.12898545  0.02804747  0.45618308
  0.09340456 -1.33566322 -0.16599451 -0.08664459  0.62283605  0.47035956
 -0.11046521 -0.08380999 -0.50983154  0.12970222  0.72228275  0.35619621
 -0.36594847 -0.39636656 -0.58901182 -0.16234818 -2.53187335  0.04410793
  0.04464622 -0.16780912  0.02799845  0.04868938  0.01678549 -0.28215095
  0.08718794 -0.6495077 ]"
We went for brunch yesterday and the entire experience was amazing.  We sampled all their appetizers and they were killer.  The espresso martini was on...,5,New Orleans,"['branch', 'yesterday', 'entire', 'experience', 'amazing', 'appetizer', 'killer', 'express', 'martin']",we went for branch yesterday and the entire experience was amazing.  we sample all their appetizers and they were killer.  the express martin was on...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",49,3,"['branch', 'yesterday', 'entire', 'experience', 'amazing', 'appetizer', 'killer', 'express', 'martin']","['branch', 'yesterday', 'entire', 'experience', 'amazing', 'appetizer', 'killer', 'express', 'martin']","[ 1.27556328e-01 -8.82419736e-02  1.51955487e-01  9.32616548e-02
 -1.08483833e-01  1.23413050e-01 -4.34481689e-01  5.01737893e-02
  3.31302305e-02  4.79938130e-01 -2.69884614e-02 -1.60314158e-01
 -3.27964421e+00  1.80913968e-01 -3.27076483e-01 -3.90862256e-01
 -6.83997464e-01 -8.81739965e-02 -4.18730956e-01  3.56051167e-01
  2.96669761e-02 -1.53133273e-01  7.08486546e-02  4.08659477e-01
  7.18548025e-02 -1.24625747e+00 -1.93268799e-01 -9.67440920e-02
  4.82971486e-01  5.08990109e-01 -8.20078412e-02 -1.41478359e-01
 -4.60426670e-01  2.25537529e-01  7.36012520e-01  2.81974579e-01
 -2.91820518e-01 -4.10031268e-01 -5.78733646e-01 -1.14531432e-01
 -2.57581370e+00  8.78901704e-02  5.16829272e-02 -1.79119404e-01
 -6.23838453e-02  3.95252628e-02  3.89799155e-02 -3.12906275e-01
  3.29728777e-05 -7.08291368e-01]"
"Fantastic French food in downtown New Orleans. Service was top notch and ambience perfect for a nice evening out whether it's for business, a date or just...",5,New Orleans,"['fantastic', 'french', 'food', 'downtown', 'service', 'top', 'notch', 'absence', 'perfect', 'nice', 'evening', 'business', 'date']","fantastic french food in downtown new orleans. service was top notch and absence perfect for a nice evening out whether it's for business, a date or just...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Ambience', 'Dining Experience']",49,3,"['fantastic', 'french', 'food', 'downtown', 'service', 'top', 'notch', 'absence', 'perfect', 'nice', 'evening', 'business', 'date']","['fantastic', 'french', 'food', 'downtown', 'service', 'top', 'notch', 'absence', 'perfect', 'nice', 'evening', 'business', 'date']","[ 2.09988135e-01 -1.65097038e-01  7.42279666e-02  1.55980733e-01
 -1.06732353e-01  1.36768012e-01 -4.40117280e-01  8.94925845e-02
 -1.89703676e-02  5.52202323e-01  2.25089683e-02 -7.37444573e-02
 -3.17170083e+00  2.07815072e-01 -3.54560993e-01 -4.77525575e-01
 -6.68058394e-01 -7.16196678e-02 -4.86233492e-01  2.01299257e-01
  7.48221800e-02 -1.70665248e-01  5.36435830e-02  4.31408922e-01
  7.90557677e-02 -1.23778408e+00 -1.77960226e-01 -5.73528131e-02
  5.84865297e-01  5.24018835e-01 -1.02899326e-01 -1.48780952e-01
 -5.34727146e-01  1.66225164e-01  7.73084825e-01  2.93657593e-01
 -3.90086301e-01 -3.98531170e-01 -5.38318200e-01 -1.39566878e-01
 -2.55608834e+00  8.42287090e-02  5.85389900e-02 -1.49789444e-01
 -1.26006854e-02  4.76042078e-02  6.05447466e-04 -3.31540133e-01
  9.40576616e-02 -6.25721132e-01]"
"Last night, my family and I had the pleasure of dining at Justine, a charming French eatery in the heart of New Orleans. Our experience began on a high note...",4,New Orleans,"['last', 'night', 'family', 'pleasure', 'dining', 'justice', 'charming', 'french', 'watery', 'heart', 'experience', 'high', 'note']","last night, my family and i had the pleasure of dining at justice, a charming french watery in the heart of new orleans. our experience began on a high note...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Staff', 'Atmosphere']",49,3,"['last', 'night', 'family', 'pleasure', 'dining', 'justice', 'charming', 'french', 'watery', 'heart', 'experience', 'high', 'note']","['last', 'night', 'family', 'pleasure', 'dining', 'justice', 'charming', 'french', 'watery', 'heart', 'experience', 'high', 'note']","[ 1.39248617e-01 -1.14550788e-01  4.98102127e-02  1.34746758e-01
 -1.34764496e-01  1.57495830e-01 -4.18462206e-01  8.57491403e-02
  4.49464954e-03  5.60496121e-01 -8.46005622e-03 -1.11709809e-01
 -3.28160335e+00  2.16470336e-01 -3.14803549e-01 -3.91336590e-01
 -6.33531229e-01 -8.56734457e-02 -4.91163328e-01  2.88207924e-01
  7.33187047e-02 -2.15074500e-01  3.12506850e-02  4.02068240e-01
  6.55807851e-02 -1.23120291e+00 -1.76392157e-01 -8.42349937e-02
  4.87755227e-01  4.90910667e-01 -1.35009897e-01 -1.24239444e-01
 -4.89670295e-01  2.19842254e-01  7.75181040e-01  3.28771126e-01
 -3.77842651e-01 -3.78336503e-01 -4.03476318e-01 -1.21630179e-01
 -2.49123000e+00  5.41822847e-02  8.09505408e-02 -1.20217604e-01
  5.21289930e-04  2.75505072e-02  4.96004656e-02 -3.19529182e-01
  7.13603870e-02 -6.46057939e-01]"
Wonderful restaurant and staff. Made by bday truly special. The BBQ shrimp was delicious.,5,New Orleans,"['wonderful', 'restaurant', 'staff', 'day', 'truly', 'special', 'shrimp', 'delicious']",wonderful restaurant and staff. made by day truly special. the by shrimp was delicious.,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Special Occasions']",49,3,"['wonderful', 'restaurant', 'staff', 'day', 'truly', 'special', 'shrimp', 'delicious']","['wonderful', 'restaurant', 'staff', 'day', 'truly', 'special', 'shrimp', 'delicious']","[ 1.00978889e-01  1.59325823e-04  1.51068933e-02  1.58654418e-01
 -1.24914405e-01  1.30479609e-01 -4.57696499e-01  1.26005011e-01
 -3.32719879e-02  5.48810129e-01 -1.65457297e-03 -7.01063752e-02
 -3.31664126e+00  1.99405315e-01 -3.03724298e-01 -3.78743790e-01
 -5.63656966e-01 -9.46387165e-02 -3.84135446e-01  3.59345512e-01
  7.49754093e-02 -2.31191373e-01  4.50709019e-02  4.13430994e-01
  1.98493396e-02 -1.28618787e+00 -1.77652225e-01 -1.04305663e-01
  4.76522689e-01  4.63200502e-01 -1.72695396e-01 -1.82449466e-01
 -3.97463571e-01  1.76761801e-01  8.46583521e-01  3.50221137e-01
 -3.89239216e-01 -3.59744753e-01 -4.28264287e-01 -4.86969614e-02
 -2.46542001e+00  6.18299006e-02  1.67738999e-01 -1.48405834e-01
  4.13397626e-02  4.17199241e-02  9.59563246e-02 -3.06048952e-01
  1.38166140e-01 -6.71342536e-01]"
"""Off the path excellence""

Looking for something more local and non-touristy?  This place will welcome you when you tire of Bourbon St and Frenchman Ave and...",5,New Orleans,"['path', 'excellence', 'local', 'non', 'tourist', 'place']","""off the path excellence""

looking for something more local and non-tourist?  this place will welcome you when you tire of bourbon st and frenchman ave and...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",49,3,"['path', 'excellence', 'local', 'non', 'tourist', 'place']","['path', 'excellence', 'local', 'non', 'tourist', 'place']","[ 0.17508622 -0.21590589  0.06944191  0.20545375 -0.08483443  0.09923797
 -0.42196794  0.08926893 -0.042573    0.49773975  0.01283002 -0.09517026
 -3.08796482  0.20055221 -0.33665548 -0.47239042 -0.63641857 -0.06234259
 -0.49672712  0.21092852  0.01956918 -0.2470424   0.094435    0.4326274
  0.04247496 -1.30398648 -0.12957196 -0.08209441  0.59046167  0.5339126
 -0.10847385 -0.15248596 -0.49717366  0.1436955   0.75639603  0.36805152
 -0.41365917 -0.40204278 -0.53543241 -0.182084   -2.52725002 -0.00575352
  0.07634398 -0.14501191  0.00485602  0.0622192  -0.01806793 -0.2772104
  0.10389017 -0.66347778]"
A nice bartender at Pat O'Brien's recommended to go to Vyoone's so we had to add it to our trip. I first came here in 2021 and ordered the award winning...,5,New Orleans,"['nice', 'bartender', 'boone', 'trip', 'first', 'award']",a nice bartender at pat o'brief's recommended to go to boone's so we had to add it to our trip. i first came here in 2021 and ordered the award winning...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",50,3,"['nice', 'bartender', 'boone', 'trip', 'first', 'award']","['nice', 'bartender', 'boone', 'trip', 'first', 'award']","[ 1.14994040e-01 -6.10088107e-02  1.32702169e-01  1.77782856e-01
 -6.02234673e-02  1.36202595e-01 -3.65503055e-01  1.01301175e-01
 -3.35195007e-02  5.69514697e-01 -6.01113129e-04 -6.32148255e-02
 -3.22623077e+00  2.24355081e-01 -3.61687345e-01 -4.94219451e-01
 -6.68003130e-01 -1.11064353e-01 -4.04249106e-01  1.91504049e-01
  1.01998805e-01 -1.77021153e-01  1.95905781e-02  4.13519063e-01
  9.71997718e-02 -1.17509057e+00 -1.75245845e-01 -8.59724725e-02
  5.75978908e-01  4.82862310e-01 -1.29333763e-01 -1.51773481e-01
 -5.17360611e-01  2.26411234e-01  8.19153717e-01  3.60850289e-01
 -3.55384559e-01 -3.94678271e-01 -4.83931155e-01 -1.89067474e-01
 -2.49528077e+00  6.34345193e-02  5.88576344e-02 -1.75713717e-01
  3.68447302e-02  6.24352489e-02  9.23030766e-02 -3.27609966e-01
  4.26227917e-02 -6.23478327e-01]"
Probably the best dining experience of my life! The food was extraordinary. The service was world class. The courses were in perfect sequence.,5,New Orleans,"['probably', 'good', 'dining', 'experience', 'life', 'food', 'extraordinary', 'service', 'world', 'class', 'course', 'perfect', 'sequence']",probably the best dining experience of my life! the food was extraordinary. the service was world class. the courses were in perfect sequence.,"[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'Ambience', 'Dining Experience', 'Atmosphere']",50,3,"['probably', 'good', 'dining', 'experience', 'life', 'food', 'extraordinary', 'service', 'world', 'class', 'course', 'perfect', 'sequence']","['probably', 'good', 'dining', 'experience', 'life', 'food', 'extraordinary', 'service', 'world', 'class', 'course', 'perfect', 'sequence']","[ 0.14477944 -0.0789448   0.1217699   0.12814397 -0.09750515  0.10428423
 -0.43439335  0.07730207  0.01881756  0.56850902  0.01980533 -0.08045855
 -3.21034375  0.21325552 -0.31943827 -0.46894104 -0.61739693 -0.10352056
 -0.39004499  0.27309087  0.0393595  -0.13002027  0.03026345  0.40985576
  0.05355109 -1.30157976 -0.14376377 -0.09303374  0.5544793   0.49273063
 -0.08110445 -0.12923877 -0.43652072  0.17308216  0.74186382  0.31652069
 -0.3597292  -0.39433946 -0.64183549 -0.04140949 -2.57440079  0.11452361
  0.076815   -0.18964056 -0.05335806  0.06708626  0.02275565 -0.31688116
  0.03939529 -0.71267268]"
Broussard's Restaurant and Courtyard in New Orleans is a delightful gem offering an authentic Southern comfort experience. The ambiance strikes a perfect...,5,New Orleans,"['restaurant', 'courtyard', 'delightful', 'gem', 'authentic', 'southern', 'comfort', 'experience', 'alliance', 'perfect']",broussard's restaurant and courtyard in new orleans is a delightful gem offering an authentic southern comfort experience. the alliance strikes a perfect...,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Drinks']",50,3,"['restaurant', 'courtyard', 'delightful', 'gem', 'authentic', 'southern', 'comfort', 'experience', 'alliance', 'perfect']","['restaurant', 'courtyard', 'delightful', 'gem', 'authentic', 'southern', 'comfort', 'experience', 'alliance', 'perfect']","[ 0.18070275 -0.06410018  0.08176115  0.10523095 -0.09931792  0.10774559
 -0.49272224  0.08180147  0.00857931  0.52638149 -0.02231581 -0.1418138
 -3.25861329  0.15738039 -0.35650874 -0.37336937 -0.65620284 -0.08287889
 -0.44839775  0.43353072  0.07754133 -0.17060283  0.10238249  0.44656757
  0.06208993 -1.28057601 -0.20760323 -0.06412581  0.49035766  0.54432036
 -0.09171747 -0.20626269 -0.40963327  0.19942688  0.83940061  0.3181091
 -0.35310067 -0.41356531 -0.52038538 -0.05916905 -2.5637655   0.07800701
  0.13328166 -0.16763992 -0.04598692  0.01687288  0.05208796 -0.35676193
  0.10715864 -0.67746035]"
"We had a reservation here on a Friday evening in August for my bachelorette party.  At first it was not very busy, but it picked up as the evening went on....",4,New Orleans,"['reservation', 'evening', 'bachelorette', 'party', 'first', 'busy', 'evening']","we had a reservation here on a friday evening in august for my bachelorette party.  at first it was not very busy, but it picked up as the evening went on....","[['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Price', 'Staff', 'Quality of Food & Service', 'Menu']",50,2,"['reservation', 'evening', 'bachelorette', 'party', 'first', 'busy', 'evening']","['reservation', 'evening', 'bachelorette', 'party', 'first', 'busy', 'evening']","[ 0.16422641 -0.09922333  0.09745233  0.08724363 -0.08189084  0.12762282
 -0.42989739  0.11465686 -0.00437606  0.54276222  0.02513289 -0.11700232
 -3.20052839  0.17821358 -0.35917651 -0.46463917 -0.67903142 -0.07256472
 -0.38895354  0.32633609  0.08619725 -0.15142257  0.0757526   0.42300209
  0.11769503 -1.23626229 -0.21130769 -0.04701463  0.5219748   0.50760081
 -0.09464178 -0.15464707 -0.47005969  0.21699833  0.82144889  0.28932965
 -0.31848766 -0.43177501 -0.50692543 -0.08759302 -2.55761758  0.07354004
  0.11633784 -0.14953661 -0.02618949  0.01205559  0.02576232 -0.38805552
  0.05242434 -0.65501838]"
Best French Onion SoupGreat Waiter he came back with in minutes of giving us our food,5,New Orleans,"['good', 'french', 'onion', 'soupgreat', 'waiter', 'back', 'minute', 'food']",best french onion soupgreat waiter he came back with in minutes of giving us our food,"[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Atmosphere']",50,3,"['good', 'french', 'onion', 'soupgreat', 'waiter', 'back', 'minute', 'food']","['good', 'french', 'onion', 'soupgreat', 'waiter', 'back', 'minute', 'food']","[ 1.64304945e-01 -9.12765596e-02  1.02346735e-01  1.74727977e-01
 -1.00941398e-01  1.37108384e-01 -3.62191799e-01  1.12122443e-01
 -3.25694723e-02  6.01248578e-01 -1.17569691e-02 -1.62513846e-02
 -3.16383573e+00  2.27372031e-01 -3.71756186e-01 -5.05160791e-01
 -6.12283385e-01 -1.08745205e-01 -4.37868124e-01  1.29954438e-01
  8.25026831e-02 -1.41459727e-01  1.30628688e-03  4.31032278e-01
  9.41551862e-02 -1.25731528e+00 -1.14805600e-01 -9.82317857e-02
  6.18020078e-01  4.74953002e-01 -1.00385838e-01 -9.80678296e-02
 -4.91149767e-01  1.18774132e-01  7.49513233e-01  3.85928142e-01
 -3.90730529e-01 -4.07440428e-01 -5.57727815e-01 -1.51874754e-01
 -2.50404715e+00  9.36431425e-02  5.50106702e-02 -1.88845192e-01
  4.26937281e-02  5.24595269e-02  3.57617128e-02 -3.18750517e-01
  9.98441312e-02 -5.96795614e-01]"
