text,rating,location,tokens
"Booked a dinner here for Thanksgiving and was really excited about the menu (Dungeness Crab Salad, Beef Wellington, and Banana Crème Brûlée). Website stated...",2,San Francisco,"['looked', 'dinner', 'thanksgiving', 'really', 'excited', 'menu', 'dungeness', 'arab', 'salad', 'beef', 'wellington', 'banana', 'crime', 'brûlée', 'website', 'stated']"
"Matilde was amazing, a lovely gem in SF. Definitely top 10 most memorable dinners I've had and I enjoyed every second here. 

I had high expectations from...",5,San Francisco,"['tilde', 'amazing', 'lovely', 'gem', 'definitely', 'top', 'memorable', 'dinners', 'enjoyed', 'every', 'second', 'high', 'expectations']"
"I had a fantastic celebration meal with my family here. The escargot, French onion soup were absolutely amazing!! The star of the show were definitely the...",4,San Francisco,"['fantastic', 'celebration', 'meal', 'family', 'escargot', 'french', 'onion', 'soup', 'absolutely', 'amazing', 'star', 'show', 'definitely']"
"The food does not match the outer appearance of this restaurant! Looks like some regular shmegular spot but the food is incredible. 

The food was awesome....",5,San Francisco,"['food', 'match', 'outer', 'appearance', 'restaurant', 'looks', 'like', 'regular', 'shmegular', 'spot', 'food', 'incredible', 'food', 'awesome']"
my bf and I came here for the UPSIDE experience. a friend from college recently promoted the UPSIDE chicken on their IG influencer account. I immediately...,5,San Francisco,"['came', 'upside', 'experience', 'friend', 'college', 'recently', 'promoted', 'upside', 'chicken', 'influence', 'account', 'immediately']"
"Since my last visit in 2019, Bar Crenn underwent an interior makeover and earned its first Michelin star. Bar Crenn now mostly operates as a pre fixe...",4,San Francisco,"['since', 'last', 'visit', 'war', 'green', 'underwent', 'interior', 'takeover', 'earned', 'first', 'michelin', 'star', 'war', 'green', 'mostly', 'operate', 'pre', 'five']"
"I recently had the privilege of dining at the Michelin Star Restaurant Bar Crenn, and while the food and wine pairing were satisfactory, what truly made...",4,San Francisco,"['recently', 'privilege', 'dining', 'michelin', 'star', 'restaurant', 'war', 'green', 'food', 'wine', 'paring', 'satisfactory', 'truly', 'made']"
"We had my wife's birthday dinner here on 12/28/23. Overall we had a flawless experience, and I feel like this place is a real hidden gem. Some...",5,San Francisco,"['wife', 'birthday', 'dinner', 'overall', 'lawless', 'experience', 'feel', 'like', 'place', 'real', 'hidden', 'gem']"
I'm glad to see The Bistro at ONE65 reopen after a long break! I'm a fan of their amazing Patisserie on the ground floor but had never ventured upstairs til...,5,San Francisco,"['glad', 'see', 'gastro', 'open', 'long', 'break', 'fan', 'amazing', 'patisserie', 'ground', 'floor', 'never', 'ventured', 'upstairs', 'til']"
Rounding out our tour of all of ONE65's unique restaurants was the trip to the newly renovated Bistro. Layout and decor here is similar to both Elements and...,5,San Francisco,"['founding', 'tour', 'unique', 'restaurant', 'trip', 'newly', 'renovated', 'gastro', 'layout', 'door', 'similar', 'elements']"
"I've been a regular at La Société, and the experience keeps me coming back. The steak tartare is a culinary masterpiece, and the steaks are consistently...",5,San Francisco,"['regular', 'société', 'experience', 'keeps', 'coming', 'back', 'speak', 'tartar', 'urinary', 'masterpiece', 'speaks', 'consistently']"
"Best burger + Steak tartare + French onion soup in town! Fantastic food, service and ambiance, must try!",5,San Francisco,"['west', 'burgher', 'speak', 'tartar', 'french', 'onion', 'soup', 'town', 'fantastic', 'food', 'service', 'alliance', 'must', 'try']"
I won't lie and say I wasn't mildly nervous when I walked up and realized this restaurant was in a hotel. I was taking my close friends out for a holiday...,5,San Francisco,"['wo', 'lie', 'say', 'mildly', 'nervous', 'walked', 'realized', 'restaurant', 'hotel', 'taking', 'close', 'friends', 'holiday']"
"Still dreaming of my dining experience Jan 2023 !! The highlight of my trip to San Francisco , I am so excited you have re-opened !!!  The four hour dining...",5,San Francisco,"['still', 'dreaming', 'dining', 'experience', 'highlight', 'trip', 'francisco', 'excited', 'four', 'hour', 'dining']"
"There is little more to be said that hasn't already been shared. The food is amazing, the service is impeccable, and the wines were divine. 

It's difficult...",5,San Francisco,"['little', 'said', 'already', 'shared', 'food', 'amazing', 'service', 'implacable', 'wines', 'divine', 'difficult']"
The impeccable kind service was the hallmark of my Quince experience. Each conversation with a bartender or host makes you feel like someone important. By...,5,San Francisco,"['implacable', 'kind', 'service', 'hallmark', 'prince', 'experience', 'conversation', 'bartender', 'host', 'makes', 'feel', 'like', 'someone', 'important']"
It's been a long time since my last visit to Isa and the restaurant week menu was tempted a return visit. The venue seems small from the outside but extends...,4,San Francisco,"['long', 'time', 'since', 'last', 'visit', 'sa', 'restaurant', 'week', 'menu', 'tempted', 'return', 'visit', 'venue', 'seems', 'small', 'outside', 'extends']"
5 star service and food. Festive music played while we enjoyed delicious and beautifully prepared food and wine. We will go again when in the area!!,5,San Francisco,"['star', 'service', 'food', 'restive', 'music', 'played', 'enjoyed', 'delicious', 'beautifully', 'prepared', 'food', 'wine', 'go', 'area']"
In love with this restaurant! My fiancée took me here on one of our first dates and we recently came back again. Even better than the first time we came...,5,San Francisco,"['love', 'restaurant', 'fiancee', 'took', 'one', 'first', 'dates', 'recently', 'came', 'back', 'even', 'better', 'first', 'time', 'came']"
"What an amazing experience! The first floor is a fabulous patisserie that rivals the best in all of France. A feast for your eyes and your palette! 

The...",5,San Francisco,"['amazing', 'experience', 'first', 'floor', 'fabulous', 'patisserie', 'rivals', 'best', 'france', 'feast', 'eyes', 'palate']"
I came on a date and didn't want to upset my date as he is not one into social media postings so I did not take pictures of any of the courses.   Only took...,5,San Francisco,"['came', 'date', 'want', 'upset', 'date', 'one', 'social', 'media', 'posting', 'take', 'pictures', 'courses', 'took']"
Food was definitely far better than a lot of the recent dining experience.  Presentation and taste was appealing.  Yes there were a few minor misses but...,5,San Francisco,"['good', 'definitely', 'far', 'better', 'lot', 'recent', 'dining', 'experience', 'presentation', 'taste', 'appealing', 'yes', 'minor', 'misses']"
Had dinner here last night before heading to see Los Lobos @ The Fillmore; ate at the bar. Bartender worked solo and was busy but his service was excellent....,4,San Francisco,"['dinner', 'last', 'night', 'heading', 'see', 'os', 'sobs', 'fillmore', 'ate', 'bar', 'bartender', 'worked', 'solo', 'busy', 'service', 'excellent']"
"We love the dark ambiance, sat in a corner. Our server was great-we tasted a couple of wines [the white wine special (a Muscadet) was watery, and the way...",3,San Francisco,"['love', 'dark', 'alliance', 'sat', 'corner', 'server', 'tasted', 'couple', 'wines', 'white', 'wine', 'special', 'muscadet', 'watery', 'way']"
Came here pretty late around 8pm for dinner and this place was still packed. There might be 3-4 tables open still. The tables were slightly cramped in the...,4,San Francisco,"['pretty', 'late', 'around', 'pm', 'dinner', 'place', 'still', 'packed', 'might', 'tables', 'open', 'still', 'tables', 'slightly', 'cramped']"
"Heirloom Cafe has delicious food, lovely service, and a charming rustic appeal. I've been here twice now for special occasions, and greatly enjoyed the...",5,San Francisco,"['heirloom', 'safe', 'delicious', 'food', 'lovely', 'service', 'charming', 'rustic', 'appeal', 'twice', 'special', 'occasions', 'greatly', 'enjoyed']"
The ambiance of this place is amzingggg perfect for a date night or cute night out. They have an insane wine list with selections across the globe. The...,4,San Francisco,"['alliance', 'place', 'amzingggg', 'perfect', 'date', 'night', 'cut', 'night', 'insane', 'wine', 'list', 'selections', 'across', 'globe']"
I was hoping for a warmer neighborhood vibe. I didn't make a reservation on resy as I saw that it looked open enough. When I arrived and asked to sit at the...,4,San Francisco,"['hoping', 'warmer', 'neighborhood', 'vice', 'make', 'reservation', 'rest', 'saw', 'looked', 'open', 'enough', 'arrived', 'asked', 'sit']"
I have been a fan since when I lived in SF in 2000 but this venerable intimate French soufflé bistro has been in business since 1979.  Chef Jacqueline...,5,San Francisco,"['fan', 'since', 'lived', 'venerable', 'intimate', 'french', 'scuffle', 'gastro', 'business', 'since', 'chef', 'jacqueline']"
"Outstanding experience!

Did I say delicious food and excellent service?! Well, let's check those boxes too!

I have lived in the neighborhood for over...",4,San Francisco,"['outstanding', 'experience', 'say', 'delicious', 'food', 'excellent', 'service', 'well', 'let', 'check', 'boxes', 'lived', 'neighborhood']"
Soufflés are excellent here though definitely really over-priced.  You can't just do desserts here anymore so you'll need to have dinner to get to their...,3,San Francisco,"['soufflés', 'excellent', 'though', 'definitely', 'really', 'ca', 'deserts', 'anymore', 'need', 'dinner', 'get']"
"The food, service and ambiance of this revived restaurant in the Cornell Hotel is stellar.  We ate authentic French food with truly the best French Rose'...",5,San Francisco,"['food', 'service', 'alliance', 'revived', 'restaurant', 'cornell', 'hotel', 'cellar', 'ate', 'authentic', 'french', 'food', 'truly', 'best', 'french', 'rose']"
"Very disappointing experience. The service was nice, but the food was overcooked and the flavor was off. Their rabbit special was overdone and not very...",2,San Francisco,"['disappointing', 'experience', 'service', 'nice', 'food', 'overlooked', 'flavor', 'rabbit', 'special', 'everyone']"
Food was excellent. Service was excellent. Ambiance was excellent. So happy the restaurant has reopened. Hopefully their Grand Marnier Soufflé will be back...,5,San Francisco,"['good', 'excellent', 'service', 'excellent', 'ambiance', 'excellent', 'happy', 'restaurant', 'reopened', 'hopefully', 'grand', 'earlier', 'soufflé', 'back']"
"We were here for lunch, so not quite as intimate as it may seem in the evening. That's okay, because we were here with a group.

Our server was pleasant and...",4,San Francisco,"['lunch', 'quite', 'intimate', 'may', 'seem', 'evening', 'okay', 'group', 'server', 'pleasant']"
"Really liked the onion soup - full of cheese on top and a rich taste - salty but sweet. 
Crème brûlée is also a highlight, very crispy on the top and not...",3,San Francisco,"['really', 'liked', 'onion', 'soup', 'full', 'cheese', 'top', 'rich', 'taste', 'salt', 'sweet', 'crime', 'brûlée', 'also', 'highlight', 'crisp', 'top']"
San Francisco's Union Square neighborhood is in need of a new breath of life. But old standbys like Le Central that prove that life in this area is still...,4,San Francisco,"['francisco', 'union', 'square', 'neighborhood', 'need', 'new', 'breath', 'life', 'old', 'stands', 'like', 'central', 'prove', 'life', 'area', 'still']"
"I went Wednesday night for the first time to dirty French, not entirely sure what to expect because I had read a recent good review as well as a recent bad...",5,Miami,"['went', 'wednesday', 'night', 'first', 'time', 'dirty', 'french', 'entirely', 'sure', 'expect', 'read', 'recent', 'good', 'review', 'well', 'recent', 'bad']"
"I came here to Celebrate my wife's birthday. We've heard great things about the restaurant and the food lived up to its hype. It was really
Tasty and well...",1,Miami,"['came', 'celebrate', 'wife', 'birthday', 'heard', 'great', 'things', 'restaurant', 'food', 'lived', 'hope', 'really', 'nasty', 'well']"
Food: 3.5/5 The food at Dirty French was just alright. The star of the show was the bread. I could eat 10 pieces of this bread easily. It is perfectly...,3,Miami,"['good', 'food', 'dirty', 'french', 'alright', 'star', 'show', 'bread', 'could', 'eat', 'pieces', 'bread', 'easily', 'perfectly']"
